ID,Name.of.Facility,Name.of.Facility.Google.Name,Phone,Notes,Facility.Type.Google,onelineadd,City,neighborhood,State,Country,What is your current number of: Patient Census,What.is.your.current.number.of..Bed.Space.Availability,What.is.your.current.number.of..ICU.Beds,What.is.your.space.situation...5.being.most.capable..1.being.least.capable...ICU.Beds,What.is.your.space.situation...5.being.most.capable..1.being.least.capable...NP.or.Isolation.Beds,What.is.your.space.situation...5.being.most.capable..1.being.least.capable...All.Beds,How.long.can.you.operate.with.your.current.supply.chain.for.the.following.items..N95.Respirators,How.long.can.you.operate.with.your.current.supply.chain.for.the.following.items..Surgical.Masks,How.long.can.you.operate.with.your.current.supply.chain.for.the.following.items..Face.Shields.Eye.Gear,How.long.can.you.operate.with.your.current.supply.chain.for.the.following.items..Gowns,How.long.can.you.operate.with.your.current.supply.chain.for.the.following.items..Gloves,How.many.ventilators.do.you.have....numerical.values.only...text,Please.indicate.supply.NEED.for.the.next.8weeks....5.being.least.concerned..1.being.most.concerned...N95.Respirators,Please.indicate.supply.NEED.for.the.next.8weeks....5.being.least.concerned..1.being.most.concerned...N95.Respirators.CODED,Please.indicate.supply.NEED.for.the.next.8weeks....5.being.least.concerned..1.being.most.concerned...Surgical.Masks,Please.indicate.supply.NEED.for.the.next.8weeks....5.being.least.concerned..1.being.most.concerned...Surgical.Masks.CODED,Please.indicate.supply.NEED.for.the.next.8weeks....5.being.least.concerned..1.being.most.concerned...Face.Shields.Eye.Gear,Please.indicate.supply.NEED.for.the.next.8weeks....5.being.least.concerned..1.being.most.concerned...Face.Shields.Eye.Gear.CODED,Please.indicate.supply.NEED.for.the.next.8weeks....5.being.least.concerned..1.being.most.concerned...Gowns,Please.indicate.supply.NEED.for.the.next.8weeks....5.being.least.concerned..1.being.most.concerned...Gowns.CODED,Please.indicate.supply.NEED.for.the.next.8weeks....5.being.least.concerned..1.being.most.concerned...Gloves,Please.indicate.supply.NEED.for.the.next.8weeks....5.being.least.concerned..1.being.most.concerned...Gloves.CODED,Please.indicate.supply.NEED.for.the.next.8weeks....5.being.least.concerned..1.being.most.concerned...Ventilators,Please.indicate.supply.NEED.for.the.next.8weeks....5.being.least.concerned..1.being.most.concerned...Ventilators.CODED,Please.indicate.supply.NEED.for.the.next.8weeks....5.being.least.concerned..1.being.most.concerned...ALL.SUPPLIES.AVERAGE.CODED,What.are.your.plans.for.expanding.staff.in.the.event.of.a.surge.and.or.workforce.shortage...text,How.many.staff.do.you.have.on.furlough.or.out.due.to.self.quarantine.and.or.isolation....numerical.values.only..,What.best.describes.your.current.staffing.situations....5.being.most.ready..1.being.least.ready...MD.staff,What.best.describes.your.current.staffing.situations....5.being.most.ready..1.being.least.ready...RN.Staff,What.types.of.program.flexes.or.waivers.do.you.need.and.are.you.clear.how.to.submit.them...text,Please.describe.any.other.needs.you.may.have.at.this.time.to.handle.a.potential.surge...text,lon,lat
1,Elfcliff,Elfcliff Hospital,+55 (60) 681894,Double check this location is correct,General Hospital,xxy address,city,neighborhood,state,Brasil,289,208,94,,Will request program flex for alternative space (5),Will request program flex for alternative space (5),1-2 Weeks,1-2 Weeks,1-2 Weeks,1-2 Weeks,1-2 Weeks,71,"No supply chain, reuse, expired products, resource requests (2)",2,"No supply chain, reuse, expired products, resource requests (2)",2,"No supply chain, reuse, expired products, resource requests (2)",2,"No supply chain, reuse, expired products, resource requests (2)",2,"No supply chain, reuse, expired products, resource requests (2)",2,"No supply chain, reuse, expired products, resource requests (2)",2,2,"Local market strategy  •	Launched our labor pool.  We are working on a comprehensive inventory so we are able to shift our clinical and non-clinical roles into critical areas, ",8,Currently able to manage staff absences (5),Currently able to manage staff absences (5),,,-57.18383,-1.287926
2,Orhurst,Orhurst Hospital,+55 (71) 1590562,--,Hospital,xxy address,city,neighborhood,state,Brasil,254,206,42,Will request program flex for alternative space (5),Will request program flex for alternative space (5),Will request program flex for alternative space (5),2-4 Weeks,1-2 Weeks,2-4 Weeks,4-6 Weeks,4-6 Weeks,30,"No supply chain, reuse, expired products, resource requests (2)",2,"No supply chain, reuse, expired products, resource requests (2)",2,"No supply chain, reuse, expired products, resource requests (2)",2,Need resource requests through LHD and MOAC (4),4,Need resource requests through LHD and MOAC (4),4,"No supply chain, reuse, expired products, resource requests (2)",2,2.666666667,Redirecting staff from our outpatient surgery  / ambulatory areas to our inpatient areas.   Possibly pull staff from our Critical Access Hospitals depending on census.  Travelers are being requested.,0,Currently able to manage staff absences (5),Have traveling/temp backup contracts ready for staff shortages (4),,,-55.96516,-0.7748124
3,Morgate,Morgate Hospital,+55 (66) 834564,Double check this location is correct,Health Facility,xxy address,city,neighborhood,state,Brasil,35,150,11,Will request program flex for alternative space (5),Will request program flex for alternative space (5),Will request program flex for alternative space (5),1-2 Weeks,1-2 Weeks,1-2 Weeks,2-4 Weeks,2-4 Weeks,50,Difficulty with supply chain (3),3,Difficulty with supply chain (3),3,Difficulty with supply chain (3),3,Difficulty with supply chain (3),3,Need resource requests through LHD and MOAC (4),4,Need resource requests through LHD and MOAC (4),4,3.333333333,"Altru Health System plans to utilize any clinical staff that are currently in non-scheduled bed-side roles to return to direct patient care.  The organization is also reviewing schedules to offer alternative shifts to employees; working evenings, weekends, etc. to accommodate family and personal schedules (childcare).  Staffing will continue to be evaluated to assign to alternative roles based upon operational changes.  (Example: elective procedures, clinic closures)",2,Currently able to manage staff absences (5),"Need staff from other regions or states, used traveling/temp agencies (3)",,,-56.44995,-1.608829
4,Vertvale,Vertvale Hospital,+55 (21) 1863119,--,General Hospital,xxy address,city,neighborhood,state,Brasil,77,212,276,"Flex space, take beds out of suspension, triage tent (4)","Flex space, take beds out of suspension, triage tent (4)","Flex space, take beds out of suspension, triage tent (4)",1-2 Weeks,4-6 Weeks,1-2 Weeks,2-4 Weeks,6-8 Weeks,14,Difficulty with supply chain (3),3,Need resource requests through LHD and MOAC (4),4,Difficulty with supply chain (3),3,Exhausted all supply options (1),1,Exhausted all supply options (1),5,Difficulty with supply chain (3),3,3.166666667,Implement Labor pool  Working on childcare solutions  Utilizing non-clinical in support roles,0,Currently able to manage staff absences (5),Currently able to manage staff absences (5),,,-55.96764,-0.9228888
5,Aldiron,Aldiron Hospital,+55 (39) 1632904,--,General Hospital,xxy address,city,neighborhood,state,Brasil,278,53,31,Will request program flex for alternative space (5),Will request program flex for alternative space (5),"Flex space, take beds out of suspension, triage tent (4)",4-6 Weeks,4-6 Weeks,1-2 Weeks,2-4 Weeks,2-4 Weeks,20,"No supply chain, reuse, expired products, resource requests (2)",2,Difficulty with supply chain (3),3,Exhausted all supply options (1),1,Exhausted all supply options (1),3,Difficulty with supply chain (3),3,Difficulty with supply chain (3),3,2.5,Working on staffing and daycare plan right now,2,Currently able to manage staff absences (5),Currently able to manage staff absences (5),,,-56.42717,-1.303351
6,Bylea,Bylea Hospital,+55 (17) 769397,Double check this location is correct,Hospital,xxy address,city,neighborhood,state,Brasil,134,198,167,Will request program flex for alternative space (5),Will request program flex for alternative space (5),Will request program flex for alternative space (5),1-2 Weeks,1-2 Weeks,1-2 Weeks,1-2 Weeks,1-2 Weeks,24,"No supply chain, reuse, expired products, resource requests (2)",2,"No supply chain, reuse, expired products, resource requests (2)",2,"No supply chain, reuse, expired products, resource requests (2)",2,Exhausted all supply options (1),2,"No supply chain, reuse, expired products, resource requests (2)",2,"No supply chain, reuse, expired products, resource requests (2)",2,2,Working on staffing and daycare plan right now,0,Currently able to manage staff absences (5),Have traveling/temp backup contracts ready for staff shortages (4),,,-56.17799,-1.31961
7,Blueholt,Blueholt Hospital,+55 (91) 926340,--,Hospital,xxy address,city,neighborhood,state,Brasil,217,181,279,"Flex space, triage tent, cancelling elective procedures (3)","Flex space, triage tent, cancelling elective procedures (3)","Flex space, triage tent, cancelling elective procedures (3)",2-4 Weeks,2-4 Weeks,2-4 Weeks,2-4 Weeks,2-4 Weeks,4,Difficulty with supply chain (3),3,Difficulty with supply chain (3),3,Difficulty with supply chain (3),3,Exhausted all supply options (1),3,Difficulty with supply chain (3),3,Difficulty with supply chain (3),3,3,"flexibility, reassignment, patient / nurse ratio adj, diversion",0,Have traveling/temp backup contracts ready for staff shortages (4),Have traveling/temp backup contracts ready for staff shortages (4),,,-56.94329,-1.575385
8,Griffinwyn,Griffinwyn Hospital,+55 (85) 1385682,--,Veterans Hospital,xxy address,city,neighborhood,state,Brasil,122,266,292,Will request program flex for alternative space (5),Will request program flex for alternative space (5),Will request program flex for alternative space (5),2-4 Weeks,2-4 Weeks,2-4 Weeks,1-2 Weeks,4-6 Weeks,7,Exhausted all supply options (1),1,Difficulty with supply chain (3),3,Difficulty with supply chain (3),3,Exhausted all supply options (1),3,Continuing to procure through regular process (5),5,Exhausted all supply options (1),1,2.666666667,Option to request agency staffing through the VA. Cross training staff to cover areas of highest need. Reallocate outpatient staff to support inpatient and emergent operations.,0,Currently able to manage staff absences (5),Currently able to manage staff absences (5),,,-56.96681,-0.9374301
9,Clearton,Clearton Hospital,+55 (12) 1242007,--,Hospital,xxy address,city,neighborhood,state,Brasil,136,232,132,"Flex space, take beds out of suspension, triage tent (4)","Flex space, take beds out of suspension, triage tent (4)","Flex space, take beds out of suspension, triage tent (4)",2-4 Weeks,1-2 Weeks,1-2 Weeks,1-2 Weeks,2-4 Weeks,3,Continuing to procure through regular process (5),5,Continuing to procure through regular process (5),5,Continuing to procure through regular process (5),5,Continuing to procure through regular process (5),5,Continuing to procure through regular process (5),5,Need resource requests through LHD and MOAC (4),4,4.833333333,Cancel elective procedures. Close our clinic,2,Have traveling/temp backup contracts ready for staff shortages (4),Have traveling/temp backup contracts ready for staff shortages (4),,,-56.1777,-0.9270975
10,Marshmoor,Marshmoor Hospital,+55 (69) 1091587,--,Hospital,xxy address,city,neighborhood,state,Brasil,26,202,298,"Flex space, take beds out of suspension, triage tent (4)","Flex space, take beds out of suspension, triage tent (4)","Flex space, take beds out of suspension, triage tent (4)",4-6 Weeks,2-4 Weeks,4-6 Weeks,6-8 Weeks,2-4 Weeks,4,Difficulty with supply chain (3),3,Difficulty with supply chain (3),3,Difficulty with supply chain (3),3,Difficulty with supply chain (3),3,Exhausted all supply options (1),4,"No supply chain, reuse, expired products, resource requests (2)",2,3,Shut down of external clinics and bringing those staff inward to our central hub.,1,"Need staff from other regions or states, used traveling/temp agencies (3)","Need staff from other regions or states, used traveling/temp agencies (3)",,,-56.75176,-0.5070633
