OBJECTID,Sit_F,Nom,cases,communityconcern,cancer_y,cancer_n,copd_y,copd_n,diab_y,diab_ypreg,diab_n,diab_nprediab,smok_cigends,smok_cigendsno,hrtdis_y,hrtdis_n,strk_y,strk_n,2018TOTPOP,2010WHITE,2018BLCKAFRAMR,2018AIAN,2018ASIAN,2018NATHAWPACISLAND,2018TWOMORERACE,Geography,2017TOTPOP,2017TOTUND5,2017PERUND5,2017PERMUND5,Female; Estimate; AGE - Under 5 years,Percent Female; Estimate; AGE - Under 5 years,Total; Estimate; AGE - 5 to 9 years,Percent; Estimate; AGE - 5 to 9 years,Male; Estimate; AGE - 5 to 9 years,Percent Male; Estimate; AGE - 5 to 9 years,Female; Estimate; AGE - 5 to 9 years,Percent Female; Estimate; AGE - 5 to 9 years,Total; Estimate; AGE - 10 to 14 years,Percent; Estimate; AGE - 10 to 14 years,Male; Estimate; AGE - 10 to 14 years,Percent Male; Estimate; AGE - 10 to 14 years,Female; Estimate; AGE - 10 to 14 years,Percent Female; Estimate; AGE - 10 to 14 years,Total; Estimate; AGE - 15 to 19 years,Percent; Estimate; AGE - 15 to 19 years,Male; Estimate; AGE - 15 to 19 years,Percent Male; Estimate; AGE - 15 to 19 years,Female; Estimate; AGE - 15 to 19 years,Percent Female; Estimate; AGE - 15 to 19 years,Total; Estimate; AGE - 20 to 24 years,Percent; Estimate; AGE - 20 to 24 years,Male; Estimate; AGE - 20 to 24 years,Percent Male; Estimate; AGE - 20 to 24 years,Female; Estimate; AGE - 20 to 24 years,Percent Female; Estimate; AGE - 20 to 24 years,Total; Estimate; AGE - 25 to 29 years,Percent; Estimate; AGE - 25 to 29 years,Male; Estimate; AGE - 25 to 29 years,Percent Male; Estimate; AGE - 25 to 29 years,Female; Estimate; AGE - 25 to 29 years,Percent Female; Estimate; AGE - 25 to 29 years,Total; Estimate; AGE - 30 to 34 years,Percent; Estimate; AGE - 30 to 34 years,Male; Estimate; AGE - 30 to 34 years,Percent Male; Estimate; AGE - 30 to 34 years,Female; Estimate; AGE - 30 to 34 years,Percent Female; Estimate; AGE - 30 to 34 years,Total; Estimate; AGE - 35 to 39 years,Percent; Estimate; AGE - 35 to 39 years,Male; Estimate; AGE - 35 to 39 years,Percent Male; Estimate; AGE - 35 to 39 years,Female; Estimate; AGE - 35 to 39 years,Percent Female; Estimate; AGE - 35 to 39 years,Total; Estimate; AGE - 40 to 44 years,Percent; Estimate; AGE - 40 to 44 years,Male; Estimate; AGE - 40 to 44 years,Percent Male; Estimate; AGE - 40 to 44 years,Female; Estimate; AGE - 40 to 44 years,Percent Female; Estimate; AGE - 40 to 44 years,Total; Estimate; AGE - 45 to 49 years,Percent; Estimate; AGE - 45 to 49 years,Male; Estimate; AGE - 45 to 49 years,Percent Male; Estimate; AGE - 45 to 49 years,Female; Estimate; AGE - 45 to 49 years,Percent Female; Estimate; AGE - 45 to 49 years,Total; Estimate; AGE - 50 to 54 years,Percent; Estimate; AGE - 50 to 54 years,Male; Estimate; AGE - 50 to 54 years,Percent Male; Estimate; AGE - 50 to 54 years,Female; Estimate; AGE - 50 to 54 years,Percent Female; Estimate; AGE - 50 to 54 years,Total; Estimate; AGE - 55 to 59 years,Percent; Estimate; AGE - 55 to 59 years,Male; Estimate; AGE - 55 to 59 years,Percent Male; Estimate; AGE - 55 to 59 years,Female; Estimate; AGE - 55 to 59 years,Percent Female; Estimate; AGE - 55 to 59 years,Total; Estimate; AGE - 60 to 64 years,Percent; Estimate; AGE - 60 to 64 years,Male; Estimate; AGE - 60 to 64 years,Percent Male; Estimate; AGE - 60 to 64 years,Female; Estimate; AGE - 60 to 64 years,Percent Female; Estimate; AGE - 60 to 64 years,Total; Estimate; AGE - 65 to 69 years,Percent; Estimate; AGE - 65 to 69 years,Male; Estimate; AGE - 65 to 69 years,Percent Male; Estimate; AGE - 65 to 69 years,Female; Estimate; AGE - 65 to 69 years,Percent Female; Estimate; AGE - 65 to 69 years,Total; Estimate; AGE - 70 to 74 years,Percent; Estimate; AGE - 70 to 74 years,Male; Estimate; AGE - 70 to 74 years,Percent Male; Estimate; AGE - 70 to 74 years,Female; Estimate; AGE - 70 to 74 years,Percent Female; Estimate; AGE - 70 to 74 years,Total; Estimate; AGE - 75 to 79 years,Percent; Estimate; AGE - 75 to 79 years,Male; Estimate; AGE - 75 to 79 years,Percent Male; Estimate; AGE - 75 to 79 years,Female; Estimate; AGE - 75 to 79 years,Percent Female; Estimate; AGE - 75 to 79 years,Total; Estimate; AGE - 80 to 84 years,Percent; Estimate; AGE - 80 to 84 years,Male; Estimate; AGE - 80 to 84 years,Percent Male; Estimate; AGE - 80 to 84 years,Female; Estimate; AGE - 80 to 84 years,Percent Female; Estimate; AGE - 80 to 84 years,Total; Estimate; AGE - 85 years and over,Percent; Estimate; AGE - 85 years and over,Male; Estimate; AGE - 85 years and over,Percent Male; Estimate; AGE - 85 years and over,Female; Estimate; AGE - 85 years and over,Percent Female; Estimate; AGE - 85 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 5 to 14 years,Percent; Estimate; SELECTED AGE CATEGORIES - 5 to 14 years,Male; Estimate; SELECTED AGE CATEGORIES - 5 to 14 years,Percent Male; Estimate; SELECTED AGE CATEGORIES - 5 to 14 years,Female; Estimate; SELECTED AGE CATEGORIES - 5 to 14 years,Percent Female; Estimate; SELECTED AGE CATEGORIES - 5 to 14 years,Total; Estimate; SELECTED AGE CATEGORIES - 15 to 17 years,Percent; Estimate; SELECTED AGE CATEGORIES - 15 to 17 years,Male; Estimate; SELECTED AGE CATEGORIES - 15 to 17 years,Percent Male; Estimate; SELECTED AGE CATEGORIES - 15 to 17 years,Female; Estimate; SELECTED AGE CATEGORIES - 15 to 17 years,Percent Female; Estimate; SELECTED AGE CATEGORIES - 15 to 17 years,Total; Estimate; SELECTED AGE CATEGORIES - Under 18 years,Percent; Estimate; SELECTED AGE CATEGORIES - Under 18 years,Male; Estimate; SELECTED AGE CATEGORIES - Under 18 years,Percent Male; Estimate; SELECTED AGE CATEGORIES - Under 18 years,Female; Estimate; SELECTED AGE CATEGORIES - Under 18 years,Percent Female; Estimate; SELECTED AGE CATEGORIES - Under 18 years,Total; Estimate; SELECTED AGE CATEGORIES - 18 to 24 years,Percent; Estimate; SELECTED AGE CATEGORIES - 18 to 24 years,Male; Estimate; SELECTED AGE CATEGORIES - 18 to 24 years,Percent Male; Estimate; SELECTED AGE CATEGORIES - 18 to 24 years,Female; Estimate; SELECTED AGE CATEGORIES - 18 to 24 years,Percent Female; Estimate; SELECTED AGE CATEGORIES - 18 to 24 years,Total; Estimate; SELECTED AGE CATEGORIES - 15 to 44 years,Percent; Estimate; SELECTED AGE CATEGORIES - 15 to 44 years,Male; Estimate; SELECTED AGE CATEGORIES - 15 to 44 years,Percent Male; Estimate; SELECTED AGE CATEGORIES - 15 to 44 years,Female; Estimate; SELECTED AGE CATEGORIES - 15 to 44 years,Percent Female; Estimate; SELECTED AGE CATEGORIES - 15 to 44 years,Total; Estimate; SELECTED AGE CATEGORIES - 16 years and over,Percent; Estimate; SELECTED AGE CATEGORIES - 16 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 16 years and over,Percent Male; Estimate; SELECTED AGE CATEGORIES - 16 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 16 years and over,Percent Female; Estimate; SELECTED AGE CATEGORIES - 16 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 18 years and over,Percent; Estimate; SELECTED AGE CATEGORIES - 18 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 18 years and over,Percent Male; Estimate; SELECTED AGE CATEGORIES - 18 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 18 years and over,Percent Female; Estimate; SELECTED AGE CATEGORIES - 18 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 21 years and over,Percent; Estimate; SELECTED AGE CATEGORIES - 21 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 21 years and over,Percent Male; Estimate; SELECTED AGE CATEGORIES - 21 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 21 years and over,Percent Female; Estimate; SELECTED AGE CATEGORIES - 21 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 60 years and over,Percent; Estimate; SELECTED AGE CATEGORIES - 60 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 60 years and over,Percent Male; Estimate; SELECTED AGE CATEGORIES - 60 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 60 years and over,Percent Female; Estimate; SELECTED AGE CATEGORIES - 60 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 62 years and over,Percent; Estimate; SELECTED AGE CATEGORIES - 62 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 62 years and over,Percent Male; Estimate; SELECTED AGE CATEGORIES - 62 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 62 years and over,Percent Female; Estimate; SELECTED AGE CATEGORIES - 62 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 65 years and over,Percent; Estimate; SELECTED AGE CATEGORIES - 65 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 65 years and over,Percent Male; Estimate; SELECTED AGE CATEGORIES - 65 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 65 years and over,Percent Female; Estimate; SELECTED AGE CATEGORIES - 65 years and over,Total; Estimate; SELECTED AGE CATEGORIES - 75 years and over,Percent; Estimate; SELECTED AGE CATEGORIES - 75 years and over,Male; Estimate; SELECTED AGE CATEGORIES - 75 years and over,Percent Male; Estimate; SELECTED AGE CATEGORIES - 75 years and over,Female; Estimate; SELECTED AGE CATEGORIES - 75 years and over,Percent Female; Estimate; SELECTED AGE CATEGORIES - 75 years and over,2017TOTPOPMEDAGE,Male; Estimate; SUMMARY INDICATORS - Median age (years),Female; Estimate; SUMMARY INDICATORS - Median age (years),Total; Estimate; SUMMARY INDICATORS - Sex ratio (males per 100 females),Total; Estimate; SUMMARY INDICATORS - Age dependency ratio,2017OLDAGEDEPENDENCYRATIO,2017CHILDDEPENDENCYRATIO,Percent; Estimate; PERCENT ALLOCATED - Sex,Percent; Estimate; PERCENT ALLOCATED - Age,2018POPOVER65,2018POP85OVER,201816YROVER,2018POP18YROVER,2018POP1544,2018POPMEDAGEYR,2018HUE,POPPEROVER65,,,,
1,Em titulação,Cachoeira Porteira,458,Concerned,2167977954.00,216798.00,0.90821169,287,0.844143971,0.471103427,0.103594267,0.527961472,0.702858939,0.370253641,0.482358337,0.94716971,0.079132592,0.922425829,0.364123088,0.495892828,0.746839291,0.894604243,2294,"2,145",19,14,73,1,42,2368,106,4.5,55,4.7,51,4.3,99,4.2,46,3.9,53,4.4,177,7.5,70,6,107,8.9,146,6.2,97,8.3,49,4.1,154,6.5,87,7.4,67,5.6,110,4.6,57,4.9,53,4.4,131,5.5,75,6.4,56,4.7,115,4.9,60,5.1,55,4.6,134,5.7,31,2.7,103,8.6,112,4.7,81,6.9,31,2.6,188,7.9,88,7.5,100,8.3,153,6.5,77,6.6,76,6.3,200,8.4,100,8.6,100,8.3,239,10.1,120,10.3,119,9.9,64,2.7,27,2.3,37,3.1,78,3.3,44,3.8,34,2.8,66,2.8,19,1.6,47,3.9,96,4.1,34,2.9,62,5.2,276,11.7,116,9.9,160,13.3,94,4,59,5.1,35,2.9,476,20.1,230,19.7,246,20.5,206,8.7,125,10.7,81,6.8,790,33.4,407,34.8,383,31.9,1973,83.3,997,85.4,976,81.3,1892,79.9,938,80.3,954,79.5,1837,77.6,897,76.8,940,78.3,743,31.4,344,29.5,399,33.3,679,28.7,315,27,364,30.3,543,22.9,244,20.9,299,24.9,240,10.1,97,8.3,143,11.9,45.3,45.2,47,97.3,75.5,40.3,35.3,0,2.6,639,123,"1,909","1,857",676,50,1435,28
2,Titulada,Alto Trombetas I,26,Very Concerned,784978106.00,78497.8,0.545755158,76,0.483212514,0.27665794,0.692322412,0.116533915,0.259386616,0.966029947,0.083359162,0.665599541,0.582706732,0.92062648,0.052781479,0.947297186,0.370718545,0.881699239,10542,"9,970",171,124,97,7,173,10971,577,5.3,275,5.1,302,5.4,569,5.2,295,5.5,274,4.9,655,6,265,4.9,390,7,762,6.9,371,6.9,391,7,680,6.2,358,6.6,322,5.8,626,5.7,286,5.3,340,6.1,586,5.3,301,5.6,285,5.1,542,4.9,278,5.2,264,4.7,563,5.1,289,5.4,274,4.9,593,5.4,315,5.8,278,5,873,8,475,8.8,398,7.1,827,7.5,431,8,396,7.1,850,7.7,442,8.2,408,7.3,661,6,316,5.9,345,6.2,516,4.7,262,4.9,254,4.6,419,3.8,182,3.4,237,4.3,304,2.8,114,2.1,190,3.4,368,3.4,142,2.6,226,4.1,1224,11.2,560,10.4,664,11.9,380,3.5,182,3.4,198,3.6,2181,19.9,1017,18.8,1164,20.9,1062,9.7,547,10.1,515,9.2,3759,34.3,1883,34.9,1876,33.7,9072,82.7,4513,83.6,4559,81.8,8790,80.1,4380,81.2,4410,79.1,8180,74.6,4070,75.4,4110,73.7,3118,28.4,1458,27,1660,29.8,2787,25.4,1304,24.2,1483,26.6,2268,20.7,1016,18.8,1252,22.5,1091,9.9,438,8.1,653,11.7,44.5,44.8,43.7,96.8,68.2,34.8,33.4,0,0.8,2401,409,"8,690","8,432","3,634",44.2,6028,23
3,Em titulação,Alto Trombetas I,795,Not Concerned,1619993205.00,161999,0.731323534,706,0.309658042,0.490113272,0.265119554,0.136355472,0.082691764,0.137625199,0.894680711,0.4665068,0.926962367,0.409682391,0.376647985,0.224689829,0.714437669,0.062603779,6962,"2,933",26,"3,848",17,1,137,6875,712,10.4,377,10.7,335,10,654,9.5,317,9,337,10,653,9.5,350,9.9,303,9,485,7.1,275,7.8,210,6.3,454,6.6,205,5.8,249,7.4,422,6.1,224,6.4,198,5.9,385,5.6,201,5.7,184,5.5,340,4.9,178,5.1,162,4.8,290,4.2,143,4.1,147,4.4,367,5.3,180,5.1,187,5.6,394,5.7,203,5.8,191,5.7,392,5.7,196,5.6,196,5.8,445,6.5,224,6.4,221,6.6,321,4.7,152,4.3,169,5,197,2.9,109,3.1,88,2.6,181,2.6,98,2.8,83,2.5,96,1.4,49,1.4,47,1.4,87,1.3,39,1.1,48,1.4,1307,19,667,18.9,640,19.1,333,4.8,176,5,157,4.7,2352,34.2,1220,34.7,1132,33.7,606,8.8,304,8.6,302,9,2376,34.6,1226,34.8,1150,34.3,4738,68.9,2411,68.5,2327,69.4,4523,65.8,2300,65.3,2223,66.3,4294,62.5,2152,61.1,2142,63.8,1327,19.3,671,19.1,656,19.6,1117,16.2,564,16,553,16.5,882,12.8,447,12.7,435,13,364,5.3,186,5.3,178,5.3,30.7,30.5,30.9,104.9,88.8,24.2,64.6,0.1,1.8,968,99,"4,728","4,500","2,364",30.5,3037,14
4,Titulada,Água Fria,776,Neutral,5495723.00,549.572,0.520060903,214,0.812223703,0.594346968,0.55227441,0.750708651,0.110964885,0.424549248,0.916499007,0.346959281,0.039983676,0.393597166,0.446581497,0.504174458,0.072183842,0.627264608,919,863,6,3,41,0,6,983,85,8.6,62,11,23,5.5,67,6.8,46,8.1,21,5,35,3.6,20,3.5,15,3.6,41,4.2,21,3.7,20,4.8,41,4.2,29,5.1,12,2.9,38,3.9,25,4.4,13,3.1,74,7.5,41,7.2,33,7.9,77,7.8,43,7.6,34,8.2,39,4,25,4.4,14,3.4,62,6.3,23,4.1,39,9.4,70,7.1,45,8,25,6,104,10.6,54,9.5,50,12,70,7.1,43,7.6,27,6.5,42,4.3,31,5.5,11,2.6,36,3.7,14,2.5,22,5.3,55,5.6,29,5.1,26,6.2,20,2,4,0.7,16,3.8,27,2.7,11,1.9,16,3.8,102,10.4,66,11.7,36,8.6,26,2.6,14,2.5,12,2.9,213,21.7,142,25.1,71,17,56,5.7,36,6.4,20,4.8,310,31.5,184,32.5,126,30.2,785,79.9,435,76.9,350,83.9,770,78.3,424,74.9,346,83,752,76.5,414,73.1,338,81.1,250,25.4,132,23.3,118,28.3,229,23.3,122,21.6,107,25.7,180,18.3,89,15.7,91,21.8,102,10.4,44,7.8,58,13.9,44.4,38.8,47.5,135.7,66.6,30.5,36.1,0,1.6,206,33,746,732,310,43.7,570,22
5,Titulada,Boa Vista,887,Neutral,11133263.00,1113.33,0.956571814,757,0.384887535,0.563308006,0.437078998,0.70257429,0.200726747,0.727334325,0.275399017,0.105334028,0.937216869,0.495286123,0.820953718,0.934892619,0.071641723,0.116387819,6411,"5,971",48,201,44,0,147,6651,384,5.8,212,6.1,172,5.4,358,5.4,202,5.8,156,4.9,420,6.3,204,5.9,216,6.8,352,5.3,189,5.4,163,5.1,493,7.4,323,9.3,170,5.4,310,4.7,177,5.1,133,4.2,328,4.9,163,4.7,165,5.2,344,5.2,152,4.4,192,6.1,329,4.9,197,5.7,132,4.2,374,5.6,184,5.3,190,6,452,6.8,231,6.6,221,7,449,6.8,286,8.2,163,5.1,596,9,271,7.8,325,10.2,507,7.6,262,7.5,245,7.7,305,4.6,146,4.2,159,5,223,3.4,107,3.1,116,3.7,213,3.2,89,2.6,124,3.9,214,3.2,83,2.4,131,4.1,778,11.7,406,11.7,372,11.7,210,3.2,119,3.4,91,2.9,1372,20.6,737,21.2,635,20,635,9.5,393,11.3,242,7.6,2156,32.4,1201,34.5,955,30.1,5454,82,2838,81.6,2616,82.4,5279,79.4,2741,78.8,2538,80,5066,76.2,2606,74.9,2460,77.5,2058,30.9,958,27.5,1100,34.7,1880,28.3,884,25.4,996,31.4,1462,22,687,19.8,775,24.4,650,9.8,279,8,371,11.7,45.2,42.5,47.6,109.6,74.2,38.3,35.9,0,0.3,1529,209,"5,199","5,070","2,050",45.4,4506,24
6,Titulada,Erepecuru,843,Very Concerned,2287594345.00,228759,0.904654191,715,0.774829524,0.641524927,0.543890672,0.074371682,0.538558311,0.828316194,0.084097022,0.204614249,0.467776124,0.102878062,0.565351286,0.805365047,0.282918024,0.682717078,3076,"2,953",9,77,7,4,26,3226,218,6.8,102,6.6,116,6.9,236,7.3,107,6.9,129,7.7,187,5.8,110,7.1,77,4.6,176,5.5,42,2.7,134,8,194,6,103,6.7,91,5.4,165,5.1,87,5.6,78,4.6,179,5.5,97,6.3,82,4.9,175,5.4,82,5.3,93,5.5,207,6.4,90,5.8,117,7,117,3.6,86,5.6,31,1.8,203,6.3,91,5.9,112,6.7,236,7.3,97,6.3,139,8.3,296,9.2,159,10.3,137,8.1,147,4.6,66,4.3,81,4.8,159,4.9,82,5.3,77,4.6,150,4.6,66,4.3,84,5,86,2.7,53,3.4,33,2,95,2.9,24,1.6,71,4.2,423,13.1,217,14.1,206,12.2,127,3.9,27,1.7,100,5.9,768,23.8,346,22.4,422,25.1,243,7.5,118,7.6,125,7.4,1096,34,501,32.4,595,35.4,2555,79.2,1207,78.2,1348,80.1,2458,76.2,1198,77.6,1260,74.9,2397,74.3,1179,76.4,1218,72.4,933,28.9,450,29.1,483,28.7,809,25.1,403,26.1,406,24.1,637,19.7,291,18.8,346,20.6,331,10.3,143,9.3,188,11.2,42.2,42.7,41.9,91.8,77.2,35,42.2,0,1.5,659,117,"2,399","2,321",998,42.1,1772,21
7,Titulada,Trombetas,292,Concerned,932910201.00,93291,0.956320176,365,0.076033135,0.208189608,0.333973201,0.474950017,0.441177914,0.921214438,0.21017504,0.117740394,0.199849945,0.161766264,0.250391108,0.385383292,0.488621207,0.073962455,2100,"2,014",11,23,12,1,39,2253,207,9.2,83,6.9,124,11.8,174,7.7,96,8,78,7.4,150,6.7,61,5.1,89,8.4,124,5.5,89,7.4,35,3.3,126,5.6,73,6.1,53,5,175,7.8,88,7.3,87,8.2,140,6.2,75,6.3,65,6.2,120,5.3,77,6.4,43,4.1,77,3.4,27,2.3,50,4.7,149,6.6,82,6.8,67,6.4,155,6.9,95,7.9,60,5.7,143,6.3,91,7.6,52,4.9,168,7.5,84,7,84,8,117,5.2,67,5.6,50,4.7,88,3.9,32,2.7,56,5.3,55,2.4,29,2.4,26,2.5,58,2.6,35,2.9,23,2.2,27,1.2,14,1.2,13,1.2,324,14.4,157,13.1,167,15.8,76,3.4,56,4.7,20,1.9,607,26.9,296,24.7,311,29.5,174,7.7,106,8.8,68,6.4,762,33.8,429,35.8,333,31.6,1683,74.7,928,77.5,755,71.6,1646,73.1,902,75.3,744,70.5,1566,69.5,846,70.6,720,68.2,513,22.8,261,21.8,252,23.9,441,19.6,220,18.4,221,20.9,345,15.3,177,14.8,168,15.9,140,6.2,78,6.5,62,5.9,35.7,36.2,34.8,113.6,73.2,26.5,46.7,0.1,1.6,436,58,"1,627","1,574",679,41.4,1452,21
8,Em Titulação,Alto Trombetas II,973,Concerned,1893767930.00,189377,0.919475306,597,0.402850367,0.844235623,0.197671402,0.759132905,0.608970672,0.19673111,0.225610675,0.944433187,0.24407033,0.954520601,0.3665443,0.573848623,0.324110565,0.15171622,95273,"86,386","2,302","3,979",789,66,"1,751",92372,6334,6.9,3253,7,3081,6.7,6524,7.1,3153,6.8,3371,7.3,5146,5.6,2939,6.4,2207,4.8,5539,6,2732,5.9,2807,6.1,6317,6.8,3135,6.8,3182,6.9,6999,7.6,3815,8.3,3184,6.9,7098,7.7,3827,8.3,3271,7.1,5777,6.3,3174,6.9,2603,5.6,5380,5.8,2652,5.7,2728,5.9,5290,5.7,2750,6,2540,5.5,6260,6.8,3085,6.7,3175,6.9,6751,7.3,3166,6.9,3585,7.8,5336,5.8,2646,5.7,2690,5.8,4079,4.4,1989,4.3,2090,4.5,3236,3.5,1521,3.3,1715,3.7,2140,2.3,989,2.1,1151,2.5,1650,1.8,583,1.3,1067,2.3,2516,2.7,809,1.8,1707,3.7,11670,12.6,6092,13.2,5578,12.1,3197,3.5,1632,3.5,1565,3.4,21201,23,10977,23.8,10224,22.2,8659,9.4,4235,9.2,4424,9.6,37110,40.2,19335,41.8,17775,38.5,73158,79.2,36341,78.6,36817,79.8,71171,77,35241,76.2,35930,77.8,67599,73.2,33507,72.5,34092,73.9,18957,20.5,8537,18.5,10420,22.6,16509,17.9,7302,15.8,9207,19.9,13621,14.7,5891,12.7,7730,16.7,6306,6.8,2381,5.2,3925,8.5,36.6,35.3,38.4,100.1,60.5,23.7,36.8,0,0.8,15315,"2,454","75,356","73,143","38,098",37.2,43152,16
9,Em titulação,Ariramba,827,Concerned,274393344.00,27439.3,0.88902784,568,0.560555398,0.628437421,0.675033649,0.828243597,0.064427837,0.904413695,0.766176765,0.667950627,0.676049272,0.591248906,0.789277673,0.312376865,0.423402426,0.626420664,181516,"157,088","11,504","2,616","6,602",102,"3,604",170620,12085,7.1,6069,7,6016,7.1,10721,6.3,5567,6.5,5154,6.1,9524,5.6,4754,5.5,4770,5.7,11659,6.8,6002,7,5657,6.7,20035,11.7,10216,11.8,9819,11.6,15597,9.1,8347,9.7,7250,8.6,13571,8,7180,8.3,6391,7.6,11651,6.8,5874,6.8,5777,6.8,9608,5.6,5257,6.1,4351,5.2,9626,5.6,4993,5.8,4633,5.5,9509,5.6,4884,5.7,4625,5.5,9324,5.5,4451,5.2,4873,5.8,9055,5.3,4419,5.1,4636,5.5,6065,3.6,3260,3.8,2805,3.3,4231,2.5,1798,2.1,2433,2.9,2778,1.6,1293,1.5,1485,1.8,2650,1.6,964,1.1,1686,2,2931,1.7,956,1.1,1975,2.3,20245,11.9,10321,12,9924,11.8,5450,3.2,2780,3.2,2670,3.2,37780,22.1,19170,22.2,18610,22.1,26244,15.4,13438,15.6,12806,15.2,82121,48.1,42876,49.7,39245,46.5,136469,80,69022,80,67447,80,132840,77.9,67114,77.8,65726,77.9,122881,72,62070,71.9,60811,72.1,27710,16.2,12690,14.7,15020,17.8,24311,14.2,11073,12.8,13238,15.7,18655,10.9,8271,9.6,10384,12.3,8359,4.9,3213,3.7,5146,6.1,32.2,31.7,32.8,102.3,49.4,16.3,33.1,0.1,1.2,21794,"3,352","144,463","140,661","87,000",32.3,83894,12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
